Número de expediente,Ejercicio,Periodo que se informa,Materia de la resolución:,Tipo de resolución,Fecha de resolución,Órgano que emite la resolución,Sentido de la resolución,Hipervínculo a la resolución,Hipervínculo al Boletín oficial,Fecha de validación,Área(s) responsable(s) de la información,Nota,Año,Fecha de actualización,Company name,Location,Company type,Violation,Fine,Other penalty
02-004/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,14-Apr-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762111416267_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Taimex Industrial,Mexicali,mafacturing of steel parts for capacitators,None,None,Ordered preventive measures
02-010/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,5-Apr-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762111841956_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Asociacion Rural de Interes Colectivo Baja California,Mexicali,slaughterhouse (no longer operating),None,None,Ordered preventive measures
02-070/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,15-Aug-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762122248780_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,CEMEX Agregados S.A. de C.V.,Mexicali,"construction, aggregate, waste on site (site no longer operating)",Resolving issues,None,Agreement
02-076/2016,2016,enero-diciembre,Administrativa,Ado. Admvo. Archivo,3-Nov-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762122913378_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Constructora Osal,Mexicali,"construction, 'extraccion de materiales petreos' (no longer operating)",None,None,"None, 'se reserva el derecho de presentar denuncia penal'"
02-068/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,20-May-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA1920176212197734_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Productos Agregados SA de CV,Mexicali,"mining, 'materiales petreos,' aggregate, 'no ha iniciado con los trabajos'",None,None,None
02-063/2016,2016,enero-diciembre,Administrativa,ADO.ADMVO. ARCHIVO,15-Aug-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762121612627_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Inmobiliaria y Constructora El Rey SA de CV,Mexicali,"construction supplies, 'extraccion de materiales petreos' (no longer operating)","None, verification",None,Agreement
02-006/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,14-Apr-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762111450155_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,"Technicolor Home Entertainment Services de Mexico, S de RL de CV",Mexicali,packaging of compact discs,None,None,Ordered preventive measures
02-046/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,13-May-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762121045643_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Productos Urologos de Mexico SA de CV,Mexicali,medical supplies,None,None,Ordered preventive measures
02-035/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,1-Jun-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA1920176211593549_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,"Horticola San Pedro, S de RL de CV",Mexicali,"food, packaging of cebollin and asparagus",None,None,Ordered preventive measures
02-037/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,20-May-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA1920176212455347_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Granja Los Faisanes SA de CV,Mexicali,"waste, 'recepcion de residuos de manejo especial que consisten en carton, producto de merma de la empresa Sabritas, envases de plastico'",Irregularities,None,"Ordered corrective measures, warning"
02-036/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,20-May-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA1920176212142882_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,"OSP Recovery de Mexico, S de RL de CV",Mexicali,"waste, recycling, metals, plastics",Irregularity,None,Ordered preventive measures
02-041/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,13-Apr-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA1920176212718784_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Parte Posterior del Parque Industrial Cachanilla,Mexicali,"industrial park, construction rubble",None,None,None
02-042/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,14-Apr-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA192017621281945_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Ganadera GP y/o Edmundo Platt Lucero,Mexicali,cattle,None,None,None
02-008/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,6-Apr-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA1920176211188504_1.PDF ,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,"Proyectos Ecoambientales de Mexico, SAPI de CV",Mexicali,"waste, recycling, 'acopio, procesamiento y venta de residuos de manejo especial'",None,None,Ordered preventive measures
02-011/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA. INSPECC,1-Apr-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA1920176211185369_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,"Mexicali Ambiental, SAPI de CV",Mexicali,"waste, recycling, 'recepcion, acopio y segregacion de residuos de manejo especial'",None,None,Ordered preventive measures
02-038/2016,2016,enero-diciembre,Administrativa,ADO .ADMVO. ARCHIVO,26-Jun-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA1920176212539147_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,"RS Recycladora Ecologica, SA de CV",Mexicali,Waste,None,None,None
02-014/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA.INSPECC,24-Jun-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762112749194_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,"Dataproducts Imaging Solutions, SA de CV",Mexicali,re-manufacturing of printer toner cartridges,None,None,Ordered preventive measures
02-030/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA.INSPECC,29-Mar-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762113748411_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,Jose Antonio Herrera Andrade,Mexicali,"waste, storage and processing of used wood pallets, plastic, cardboard, paper, metal, 'no habia tramitado su autorizacion'",Irregularities,None,Ordered preventive measures
02-032/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA.INSPECC,22-Jul-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762113840657_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,"Martech Medical Products, S de RL de CV",Mexicali,medical supplies,None,None,Ordered corrective measures
02-029/2016,2016,enero-diciembre,Administrativa,RESOL. ADMVA.INSPECC,22-Jul-16,Secretaría de Protección al Ambiente,Conclusión,http://dceg.bajacalifornia.gob.mx/Sasip/documentos/archivos/SPA19201762113658133_1.PDF,,1-Apr-17,Dirección de Auditoría Ambiental ,,2016,1-Apr-17,"Martech Medical Products, S de RL de CV",Mexicali,medical supplies,None,None,"None, 'inspeccion no cumple con los requisitos'"
